AvailabilityZone,InstanceType,SpotPrice,Timestamp,Compute Units (ECU),Physical Processor,Clock Speed(GHz),intr rate,CostEfficiency
ap-southeast-2c,c4.xlarge,0.0932,2024-02-18 07:46:23+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,171.67381974248926
us-east-1c,r5.xlarge,0.111,2024-02-18 08:16:53+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,171.17117117117118
eu-west-1a,r5.xlarge,0.1118,2024-02-18 08:16:36+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,169.94633273703042
eu-central-1a,r5.xlarge,0.1119,2024-02-18 01:46:30+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,169.79445933869528
ap-northeast-2a,r5d.xlarge,0.112,2024-02-18 09:46:30+00:00,19,Intel Xeon Platinum 8175,2.5GHz,4,169.64285714285714
ap-northeast-2a,m5d.xlarge,0.0944,2024-02-18 11:32:15+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,169.49152542372883
ap-south-1a,c5n.xlarge,0.118,2024-02-18 06:16:28+00:00,20,Intel Xeon Platinum 8124M,,0,169.49152542372883
sa-east-1a,c5d.xlarge,0.1182,2024-02-18 07:47:01+00:00,20,Intel Xeon Platinum 8124M,,0,169.20473773265653
us-east-1d,r5.xlarge,0.1124,2024-02-18 05:01:53+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,169.0391459074733
ca-central-1a,r5d.xlarge,0.1127,2024-02-18 10:32:08+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,168.58917480035493
ap-northeast-1d,c4.xlarge,0.095,2024-02-18 07:16:23+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,168.42105263157896
ap-east-1b,c5n.xlarge,0.1188,2024-02-18 11:01:40+00:00,20,Intel Xeon Platinum 8124M,,1,168.35016835016836
us-east-1a,r5.xlarge,0.113,2024-02-18 08:47:22+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,168.141592920354
sa-east-1c,c5d.xlarge,0.119,2024-02-18 09:46:40+00:00,20,Intel Xeon Platinum 8124M,,0,168.0672268907563
us-west-2c,m5d.xlarge,0.0956,2024-02-18 08:17:29+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,167.36401673640165
ap-south-1b,m5.xlarge,0.0957,2024-02-18 09:46:30+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,167.1891327063741
eu-west-1a,c4.xlarge,0.0958,2024-02-18 11:46:33+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,167.01461377870564
us-east-2a,c4.xlarge,0.0961,2024-02-18 09:31:29+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,166.49323621227887
us-west-2d,c5n.xlarge,0.1202,2024-02-18 07:47:07+00:00,20,Intel Xeon Platinum 8124M,,1,166.38935108153078
us-west-2c,r5d.xlarge,0.1142,2024-02-18 05:16:41+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,166.37478108581436
ca-central-1a,m5d.xlarge,0.0962,2024-02-18 06:46:35+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,166.32016632016632
us-east-2a,r5d.xlarge,0.1144,2024-02-18 05:46:14+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,166.08391608391608
ap-south-1a,z1d.xlarge,0.1385,2024-02-18 04:31:39+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,166.06498194945846
eu-west-1c,r5.xlarge,0.1147,2024-02-18 10:01:35+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,165.64952048823017
eu-central-1b,c5n.xlarge,0.1211,2024-02-18 06:31:24+00:00,20,Intel Xeon Platinum 8124M,,0,165.15276630883568
ap-northeast-1a,c3.xlarge,0.0849,2024-02-18 10:01:29+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,164.89988221436985
us-east-2a,m5d.xlarge,0.0971,2024-02-18 11:31:33+00:00,16,Intel Xeon Platinum 8175,2.5GHz,2,164.77857878475797
sa-east-1a,m5.xlarge,0.0974,2024-02-18 07:16:22+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,164.2710472279261
ca-central-1b,m5d.xlarge,0.0975,2024-02-18 04:31:49+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,164.1025641025641
eu-west-2a,r5.xlarge,0.1161,2024-02-18 09:01:25+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,163.6520241171404
us-west-2b,r5d.xlarge,0.1162,2024-02-18 07:02:06+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,163.51118760757316
ap-southeast-1a,c5n.xlarge,0.1226,2024-02-18 08:16:22+00:00,20,Intel Xeon Platinum 8124M,,1,163.1321370309951
eu-central-1a,c5n.xlarge,0.123,2024-02-18 04:01:24+00:00,20,Intel Xeon Platinum 8124M,,0,162.60162601626016
us-west-2c,c3.xlarge,0.0864,2024-02-18 07:32:34+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,2,162.03703703703704
ca-central-1a,r5.xlarge,0.1176,2024-02-18 11:32:14+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,161.56462585034015
ap-southeast-1c,m5d.xlarge,0.0991,2024-02-18 06:31:20+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,161.45307769929366
ap-northeast-1c,c3.xlarge,0.0869,2024-02-18 07:46:27+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,161.10471806674337
ca-central-1d,r5.xlarge,0.118,2024-02-18 10:46:24+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,161.0169491525424
ap-south-1c,m5d.xlarge,0.0995,2024-02-18 09:31:26+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,160.8040201005025
eu-central-1b,r5.xlarge,0.1184,2024-02-18 10:01:29+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,160.47297297297297
sa-east-1a,c5n.xlarge,0.1247,2024-02-18 10:45:54+00:00,20,Intel Xeon Platinum 8124M,,1,160.38492381716117
us-east-1f,z1d.xlarge,0.1446,2024-02-18 09:32:28+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,159.0594744121715
eu-west-3a,m5d.xlarge,0.1008,2024-02-18 12:16:52+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,158.73015873015873
eu-central-1c,c4.xlarge,0.101,2024-02-18 06:46:50+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,158.41584158415841
ap-northeast-1d,m5d.xlarge,0.1016,2024-02-18 08:01:13+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,157.48031496062993
ap-east-1c,m5d.xlarge,0.102,2024-02-18 11:31:23+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,156.86274509803923
us-west-2d,m5d.xlarge,0.102,2024-02-18 09:32:22+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,156.86274509803923
ap-south-1a,c4.xlarge,0.1021,2024-02-18 12:01:19+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,156.70910871694417
ap-southeast-1c,r5.xlarge,0.1216,2024-02-18 09:31:21+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,156.25
ap-southeast-1b,c3.xlarge,0.0898,2024-02-18 10:31:48+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,155.90200445434297
ap-southeast-2a,c4.xlarge,0.1032,2024-02-18 09:45:48+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,155.03875968992247
ap-southeast-1c,c5n.xlarge,0.1291,2024-02-18 11:47:05+00:00,20,Intel Xeon Platinum 8124M,,1,154.91866769945779
ap-southeast-1a,c3.xlarge,0.0904,2024-02-18 02:46:32+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,154.86725663716814
eu-central-1b,c4.xlarge,0.1034,2024-02-18 07:46:51+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,154.73887814313346
us-east-2b,r5d.xlarge,0.1228,2024-02-18 11:17:34+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,154.7231270358306
us-west-1a,r5d.xlarge,0.1231,2024-02-18 10:46:46+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,154.34606011372867
ap-east-1a,m5d.xlarge,0.1037,2024-02-18 06:16:22+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,154.29122468659594
ca-central-1d,m5d.xlarge,0.1041,2024-02-18 06:01:41+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,153.6983669548511
eu-central-1a,c4.xlarge,0.1043,2024-02-18 07:46:51+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,153.40364333652923
us-west-2a,m5d.xlarge,0.1043,2024-02-18 08:47:29+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,153.40364333652923
us-west-1a,m5d.xlarge,0.1047,2024-02-17 23:02:18+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,152.8175740210124
eu-west-1c,z1d.xlarge,0.1507,2024-02-18 07:46:32+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,152.62110152621102
us-east-2c,r5d.xlarge,0.1245,2024-02-18 11:17:34+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,152.61044176706827
ap-south-1b,m5d.xlarge,0.1049,2024-02-18 11:02:11+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,152.5262154432793
eu-central-1a,z1d.xlarge,0.1514,2024-02-18 04:47:14+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,151.91545574636723
ap-southeast-2b,c5n.xlarge,0.1318,2024-02-18 04:16:26+00:00,20,Intel Xeon Platinum 8124M,,1,151.74506828528072
us-east-1b,c5n.xlarge,0.1321,2024-02-18 10:32:40+00:00,20,Intel Xeon Platinum 8124M,,2,151.4004542013626
eu-west-1b,r5.xlarge,0.1257,2024-02-18 06:16:36+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,151.15354017501988
ap-southeast-2b,c4.xlarge,0.1059,2024-02-18 12:15:59+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,151.08593012275733
eu-west-3b,m5d.xlarge,0.1061,2024-02-18 09:32:19+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,150.80113100848257
us-east-2c,m5d.xlarge,0.1061,2024-02-18 10:31:53+00:00,16,Intel Xeon Platinum 8175,2.5GHz,2,150.80113100848257
eu-central-1a,r5d.xlarge,0.1263,2024-02-18 11:31:42+00:00,19,Intel Xeon Platinum 8175,2.5GHz,3,150.43547110055425
eu-central-1a,m5d.xlarge,0.1064,2024-02-18 09:47:27+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,150.37593984962407
ap-south-1a,m5d.xlarge,0.1066,2024-02-18 06:00:43+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,150.093808630394
eu-central-1c,m5d.xlarge,0.1067,2024-02-18 12:01:46+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,149.95313964386128
ap-southeast-1b,c5n.xlarge,0.1336,2024-02-18 11:47:05+00:00,20,Intel Xeon Platinum 8124M,,1,149.7005988023952
ap-southeast-1a,r5.xlarge,0.1275,2024-02-18 11:46:21+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,149.01960784313727
sa-east-1c,r5d.xlarge,0.1281,2024-02-18 10:16:35+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,148.3216237314598
ap-southeast-1c,z1d.xlarge,0.1554,2024-02-18 08:31:18+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,148.005148005148
ap-southeast-1a,z1d.xlarge,0.1555,2024-02-18 09:02:18+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,147.90996784565917
eu-central-1c,r5d.xlarge,0.1286,2024-02-18 10:01:12+00:00,19,Intel Xeon Platinum 8175,2.5GHz,3,147.74494556765165
sa-east-1b,m5.xlarge,0.109,2024-02-18 12:01:10+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,146.78899082568807
ap-northeast-2b,m5d.xlarge,0.1093,2024-02-18 02:17:27+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,146.3860933211345
us-west-2b,m5d.xlarge,0.1093,2024-02-18 02:17:08+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,146.3860933211345
eu-central-1b,m5d.xlarge,0.1098,2024-02-18 09:47:27+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,145.71948998178507
sa-east-1c,r5.xlarge,0.1305,2024-02-18 09:46:00+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,145.59386973180077
ap-south-1c,r5d.xlarge,0.1306,2024-02-18 08:32:05+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,145.48238897396632
ap-south-1c,r5.xlarge,0.1307,2024-02-17 19:46:29+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,145.3710788064269
eu-central-1b,c3.xlarge,0.0964,2024-02-18 10:16:31+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,145.22821576763485
ap-south-1b,r5d.xlarge,0.1311,2024-02-18 12:01:40+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,144.92753623188406
us-east-1a,z1d.xlarge,0.1588,2024-02-18 08:32:34+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,144.83627204030228
eu-central-1a,c3.xlarge,0.0967,2024-02-18 04:47:24+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,144.77766287487074
sa-east-1c,c5n.xlarge,0.1382,2024-02-18 04:31:27+00:00,20,Intel Xeon Platinum 8124M,,1,144.71780028943562
ap-south-1a,r5d.xlarge,0.1314,2024-02-18 10:16:56+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,144.59665144596653
eu-west-1a,z1d.xlarge,0.1595,2024-02-18 10:01:40+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,144.20062695924764
ap-southeast-2a,c3.xlarge,0.0972,2024-02-18 02:01:18+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,144.[phone]
eu-central-1c,z1d.xlarge,0.1599,2024-02-18 10:31:43+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,143.83989993746093
us-east-1c,c4.xlarge,0.1114,2024-02-18 04:31:59+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,0,143.6265709156194
ap-southeast-2b,c3.xlarge,0.0976,2024-02-18 08:16:28+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,143.44262295081967
ap-southeast-2b,r5d.xlarge,0.1325,2024-02-18 07:31:50+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,143.39622641509433
us-east-1d,z1d.xlarge,0.1604,2024-02-18 07:49:46+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,143.3915211970075
eu-west-2b,m5d.xlarge,0.1116,2024-02-18 04:32:26+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,143.36917562724014
ap-southeast-2a,r5.xlarge,0.1329,2024-02-18 11:31:19+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,142.96463506395787
us-west-2a,r5d.xlarge,0.133,2024-02-18 09:02:09+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,142.85714285714286
sa-east-1c,m5.xlarge,0.1122,2024-02-18 12:01:10+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,142.60249554367203
eu-central-1b,r5d.xlarge,0.1336,2024-02-18 10:01:12+00:00,19,Intel Xeon Platinum 8175,2.5GHz,3,142.21556886227546
sa-east-1a,c3.xlarge,0.0986,2024-02-18 11:46:38+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,4,141.98782961460446
ap-southeast-2c,r5d.xlarge,0.1339,2024-02-18 11:31:52+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,141.89693801344288
ap-southeast-1c,r5d.xlarge,0.1345,2024-02-18 07:31:58+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,141.26394052044608
ap-northeast-1c,r5d.xlarge,0.135,2024-02-18 08:16:59+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,140.74074074074073
us-east-1f,m5d.xlarge,0.1139,2024-02-18 10:47:10+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,140.4741000877963
us-west-2d,c5d.xlarge,0.1425,2024-02-18 12:01:46+00:00,20,Intel Xeon Platinum 8124M,,0,140.35087719298247
ap-southeast-2c,c3.xlarge,0.1012,2024-02-18 10:16:29+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,138.[phone]
ap-southeast-2a,c5n.xlarge,0.1446,2024-02-18 11:16:27+00:00,20,Intel Xeon Platinum 8124M,,1,138.31258644536652
sa-east-1a,r5d.xlarge,0.1374,2024-02-18 05:16:42+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,138.28238719068415
us-east-1d,c3.xlarge,0.1014,2024-02-18 06:17:52+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,138.[phone]
us-west-1b,m5d.xlarge,0.1161,2024-02-18 02:16:10+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,137.81223083548664
us-east-1a,m5d.xlarge,0.1162,2024-02-18 09:02:09+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,137.69363166953528
ap-northeast-2b,r5d.xlarge,0.1384,2024-02-18 11:01:27+00:00,19,Intel Xeon Platinum 8175,2.5GHz,4,137.28323699421966
ap-southeast-1a,m5d.xlarge,0.1166,2024-02-18 11:46:31+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,137.221269296741
eu-west-1a,r5d.xlarge,0.1387,2024-02-18 11:02:14+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,136.986301369863
eu-north-1c,m5d.xlarge,0.1171,2024-02-18 09:31:30+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,136.63535439795046
us-east-1e,c3.xlarge,0.1031,2024-02-18 11:47:20+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,135.79049466537342
sa-east-1b,r5d.xlarge,0.1402,2024-02-18 06:01:19+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,135.5206847360913
us-east-1c,m5d.xlarge,0.1183,2024-02-18 06:02:17+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,135.2493660185968
ap-northeast-1a,r5d.xlarge,0.1406,2024-02-18 08:45:56+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,135.13513513513513
eu-west-2a,m5d.xlarge,0.1191,2024-02-18 09:31:37+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,134.34089000839631
ap-east-1b,m5d.xlarge,0.1192,2024-02-18 07:16:33+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,134.2281879194631
eu-west-1b,z1d.xlarge,0.1714,2024-02-18 08:01:35+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,134.18903150525088
us-east-1d,m5d.xlarge,0.1206,2024-02-18 11:47:18+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,132.66998341625208
us-east-1c,z1d.xlarge,0.1746,2024-02-18 05:02:44+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,131.72966781214203
eu-west-2c,m5d.xlarge,0.1217,2024-02-18 09:31:37+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,131.4708299096138
ap-southeast-2b,z1d.xlarge,0.1758,2024-02-18 07:31:27+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,130.83048919226394
us-east-1d,r5d.xlarge,0.1456,2024-02-18 07:17:18+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,130.4945054945055
eu-west-1c,c3.xlarge,0.1078,2024-02-18 10:46:38+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,129.87012987012986
ap-northeast-2c,c4.xlarge,0.1238,2024-02-18 08:47:30+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,3,129.24071082390955
eu-west-1c,r5d.xlarge,0.1482,2024-02-18 07:31:28+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,128.2051282051282
ap-southeast-1b,r5d.xlarge,0.1486,2024-02-18 08:16:31+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,127.8600269179004
sa-east-1c,c4.xlarge,0.1253,2024-02-18 07:01:26+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,1,127.69353551476458
us-east-1c,r5d.xlarge,0.1489,2024-02-18 08:02:19+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,127.60241773002015
ap-northeast-2a,c4.xlarge,0.1258,2024-02-18 04:31:55+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,3,127.18600953895071
ap-southeast-2c,m5d.xlarge,0.1259,2024-02-18 08:45:58+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,127.08498808578236
ap-northeast-1a,m5d.xlarge,0.1263,2024-02-18 10:30:44+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,126.6825019794141
eu-west-1a,m5d.xlarge,0.1268,2024-02-18 08:01:41+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,126.18296529968454
ap-southeast-1b,m5d.xlarge,0.128,2024-02-18 06:31:20+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,125.0
ap-southeast-1a,r5d.xlarge,0.1527,2024-02-18 07:46:28+00:00,19,Intel Xeon Platinum 8175,2.5GHz,1,124.42698100851342
us-east-1b,m5d.xlarge,0.1291,2024-02-18 06:47:10+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,123.93493415956624
sa-east-1a,c5.xlarge,0.1619,2024-02-17 14:46:02+00:00,20,Intel Xeon Platinum 8124M,,2,123.53304508956147
sa-east-1c,c3.xlarge,0.1136,2024-02-18 07:16:19+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,4,123.[phone]
eu-central-1b,z1d.xlarge,0.1868,2024-02-18 01:31:28+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,123.12633832976447
ap-southeast-2a,m5d.xlarge,0.1309,2024-02-18 05:16:12+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,122.2307104660046
ap-northeast-1c,m5d.xlarge,0.1313,2024-02-18 07:16:24+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,121.85833968012186
us-east-1f,r5d.xlarge,0.1565,2024-02-18 10:47:37+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,121.40575079872204
sa-east-1a,c4.xlarge,0.1318,2024-02-18 04:26:42+00:00,16,Intel Xeon E5-2666 v3 (Haswell),,1,121.39605462822458
eu-west-1b,c3.xlarge,0.1169,2024-02-18 03:16:49+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,119.76047904191617
ap-southeast-2b,m5d.xlarge,0.1336,2024-02-18 10:46:29+00:00,16,Intel Xeon Platinum 8175,2.5GHz,0,119.76047904191617
ap-southeast-2a,r5d.xlarge,0.16,2024-02-18 06:31:06+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,118.75
